id,name,category_id,code,active,sequence,appears_on_payslip,condition_select,condition_python,amount_select,amount_python_compute,amount_percentage_base,quantity,amount_percentage,type_concept,earn_category,deduction_category
rule_1,Basic Salary,CALCULOS,BASIC,TRUE,1,TRUE,none,result = contract.wage,code,result = contract.wage,,1,0,other,other_concepts,other_deductions
rule_2,COSTO TOTAL,CALCULOS,COSTO_TOTAL,True,59,False,none,result = rules.NET > categories.NET * 0.10,code,result=categories.BASIC + categories.NO_SALARIAL + categories.PROVISIONES_PREST +categories.PROVISIONES_SSI + categories.LIQUIDACION,,1,0,other,other_concepts,other_deductions
rule_3,Net Salary,NETO,NETO,True,47,True,none,result = rules.NET > categories.NET * 0.10,code,result=categories.BASIC + categories.NO_SALARIAL + categories.DED + categories.OTROS_DESEMBOLSOS + categories.LIQUIDACION,,1,0,other,other_concepts,other_deductions
rule_7,UVT,CONSTANTES,UVT,True,19,False,none,result = self.get_parameter('UVT'),code,result = self.get_parameter('UVT'),,1,0,other,other_concepts,other_deductions
rule_8,SALARIO MINIMO,CONSTANTES,SALARIOMINIMO,True,2,False,none,result = self.get_parameter('SMMLV'),code,result = self.get_parameter('SMMLV'),,1,0,other,other_concepts,other_deductions
rule_9,DIA DE RETIRO,DIAS NOVEDADES,DIA_DE_RETIRO,True,3,True,python,result=inputs.DIA_DE_RETIRO.amount>0 if inputs.DIA_DE_INGRESO else False,code,result=inputs.DIA_DE_RETIRO.amount,,1,0,other,other_concepts,other_deductions
rule_10,DIA DE INGRESO,DIAS NOVEDADES,DIA_DE_INGRESO,True,4,True,python,result=inputs.DIA_DE_INGRESO.amount>0 if inputs.DIA_DE_INGRESO else False,code,result=inputs.DIA_DE_INGRESO.amount,,1,0,other,other_concepts,other_deductions
rule_11,DIAS INCAP GEN,DIAS NOVEDADES,DIAS_IGEN,True,5,True,python,result=inputs.DIAS_IGEN.amount>0 if inputs.DIAS_IGEN else False,code,result=inputs.DIAS_IGEN.amount,,1,0,other,other_concepts,other_deductions
rule_12,DIAS INCAP LAB,DIAS NOVEDADES,DIAS_INCLAB,True,6,True,python,result=inputs.DIAS_INCLAB.amount>0 if inputs.DIAS_INCLAB else False,code,result=inputs.DIAS_INCLAB.amount,,1,0,other,other_concepts,other_deductions
rule_13,DIAS VACACIONES,DIAS NOVEDADES,DIAS_VACACIONES,True,7,True,python,result=inputs.DIAS_VACACIONES.amount>0 if inputs.DIAS_VACACIONES else False,code,result=inputs.DIAS_VACACIONES.amount,,1,0,other,other_concepts,other_deductions
